DB: mentor_hub
TABLE_COUNT: 173

TABLES:
- admin_actions
- admin_session_logs
- ai_code_review_comments
- ai_code_reviews
- ai_generated_testcases
- alumni_connections
- alumni_messages
- alumni_post_comments
- alumni_post_likes
- alumni_posts
- alumni_profiles
- api_request_audit
- aptitude_question_results
- aptitude_questions
- aptitude_submissions
- aptitude_test_attempts
- aptitude_tests
- audit_events
- audit_log_analytics
- audit_log_categories
- audit_log_exports
- audit_logs
- auth_audit
- auth_login_challenges
- auth_password_setup_tokens
- badges
- behavior_analyses
- behavior_events
- behavioral_events
- behavioral_profiles
- certificates
- certifications
- code_execution_logs
- code_feedback
- code_reviews
- coding_activity
- comm_performance
- comm_proctoring_logs
- comm_test_attempts
- comm_tests
- comment_replies
- company_interview_attempts
- company_interviews
- company_roadmaps
- concept_mastery
- conversation_metadata
- conversations
- crt_answers
- crt_attempts
- crt_questions
- crt_tests
- custom_reports
- daily_progress
- data_access_audit
- direct_messages
- export_reports
- file_attachments
- global_proctoring_logs
- global_test_submissions
- global_tests
- ide_theme_preferences
- ide_themes_catalog
- keyboard_shortcuts_config
- language_leaderboards
- leaderboard_periods
- leaderboard_scores
- leaderboard_stats
- learning_analytics
- learning_profiles
- learning_recommendations
- link_assignments
- mcq_assignments
- mcq_submissions
- mcq_tests
- mentor_expertise
- mentor_profiles
- mentor_ratings
- mentor_requests
- mentor_slots
- mentor_student_allocations
- message_reactions
- messages
- notification_digests
- notification_preferences
- notification_subscribers
- notifications
- personalized_reports
- plagiarism_analysis
- plagiarism_matches
- plagiarism_reports
- plagiarism_settings
- points_history
- prescan_exam_sessions
- prescan_exams
- prescan_room_scans
- prescan_scan_audit_log
- prescan_scan_frames
- prescan_scan_overrides
- prescan_users
- problem_attempts
- problem_completions
- problem_recommendations
- problem_set_template_items
- problem_set_templates
- problem_student_allocations
- problems
- proctor_agent_analyses
- proctor_integrity_reports
- proctoring_events
- proctoring_face_events
- proctoring_reports
- proctoring_sessions
- proctoring_violations
- question_results
- rate_limit_usage
- report_delivery_logs
- report_generations
- report_templates
- resource_links
- review_comments
- saved_searches
- scheduled_backups
- scheduled_reports
- search_history
- section_results
- security_alerts
- skill_badges
- skill_proctoring_logs
- skill_test_attempts
- skill_tests
- st330001_departments
- st330001_employees
- st330001_orders
- st330001_projects
- st360001_departments
- st360001_employees
- st360001_orders
- st360001_projects
- st360002_departments
- st360002_employees
- st360002_orders
- st360002_projects
- st360003_departments
- st360003_employees
- st360003_orders
- st360003_projects
- streak_tracking
- student_analytics
- student_badges
- student_completed_aptitude
- student_gamification
- submissions
- supported_languages
- system_health_metrics
- task_completions
- tasks
- team_leaderboards
- test_case_results
- test_cases
- test_questions
- test_student_allocations
- test_violation_config
- testcase_feedback
- tier_history
- tier_limits
- user_availability
- user_badges
- user_streaks
- users
- violation_rules
- violation_scoring_decisions
- webhook_deliveries
- webhooks

COLUMNS:

[admin_actions]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - admin_id | varchar(255) | null=NO | key=MUL | extra=
  - admin_email | varchar(255) | null=YES | key= | extra=
  - action_type | varchar(100) | null=NO | key=MUL | extra=
  - resource_type | varchar(100) | null=YES | key=MUL | extra=
  - resource_id | varchar(255) | null=YES | key= | extra=
  - old_values | json | null=YES | key= | extra=
  - new_values | json | null=YES | key= | extra=
  - ip_address | varchar(45) | null=YES | key= | extra=
  - description | longtext | null=YES | key= | extra=
  - timestamp | datetime | null=NO | key=MUL | extra=
  - created_at | datetime | null=NO | key= | extra=

[admin_session_logs]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - admin_id | varchar(100) | null=NO | key=MUL | extra=
  - login_time | timestamp | null=YES | key=MUL | extra=
  - logout_time | timestamp | null=YES | key= | extra=
  - ip_address | varchar(45) | null=YES | key= | extra=
  - user_agent | text | null=YES | key= | extra=
  - actions_performed | int | null=YES | key= | extra=
  - status | varchar(50) | null=YES | key=MUL | extra=

[ai_code_review_comments]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - review_id | varchar(36) | null=NO | key=MUL | extra=
  - submission_id | varchar(100) | null=YES | key=MUL | extra=
  - test_submission_id | varchar(100) | null=YES | key= | extra=
  - line_number | int | null=YES | key=MUL | extra=
  - end_line | int | null=YES | key= | extra=
  - comment_type | varchar(50) | null=YES | key= | extra=
  - severity | varchar(20) | null=YES | key= | extra=
  - message | text | null=YES | key= | extra=
  - suggestion | text | null=YES | key= | extra=
  - code_snippet | text | null=YES | key= | extra=
  - is_resolved | tinyint(1) | null=YES | key= | extra=
  - resolved_by | varchar(100) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[ai_code_reviews]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - submission_id | varchar(100) | null=YES | key=MUL | extra=
  - test_submission_id | varchar(100) | null=YES | key= | extra=
  - test_type | varchar(50) | null=YES | key= | extra=
  - student_id | varchar(100) | null=NO | key=MUL | extra=
  - problem_id | varchar(100) | null=YES | key= | extra=
  - language | varchar(50) | null=YES | key= | extra=
  - status | varchar(20) | null=YES | key=MUL | extra=
  - overall_quality | varchar(50) | null=YES | key= | extra=
  - overall_feedback | text | null=YES | key= | extra=
  - total_issues | int | null=YES | key= | extra=
  - bug_count | int | null=YES | key= | extra=
  - performance_count | int | null=YES | key= | extra=
  - style_count | int | null=YES | key= | extra=
  - security_count | int | null=YES | key= | extra=
  - ai_score | decimal(5,2) | null=YES | key= | extra=
  - mentor_approved | tinyint(1) | null=YES | key= | extra=
  - mentor_id | varchar(100) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=
  - completed_at | timestamp | null=YES | key= | extra=
  - retry_count | int | null=YES | key= | extra=
  - error_message | text | null=YES | key= | extra=

[ai_generated_testcases]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - problem_id | varchar(50) | null=NO | key=MUL | extra=
  - generated_by_user_id | varchar(50) | null=YES | key= | extra=
  - input_data | json | null=NO | key= | extra=
  - expected_output | json | null=NO | key= | extra=
  - explanation | text | null=YES | key= | extra=
  - complexity | varchar(20) | null=YES | key=MUL | extra=
  - ai_model_used | varchar(100) | null=YES | key= | extra=
  - generation_timestamp | timestamp | null=YES | key= | extra=
  - rating | int | null=YES | key= | extra=
  - is_approved | tinyint(1) | null=YES | key=MUL | extra=
  - approval_by_user_id | varchar(50) | null=YES | key= | extra=
  - approved_at | timestamp | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[alumni_connections]
  - id | varchar(36) | null=NO | key=PRI | extra=DEFAULT_GENERATED
  - requester_id | varchar(36) | null=NO | key=MUL | extra=
  - target_id | varchar(36) | null=NO | key= | extra=
  - status | enum('pending','accepted','declined') | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=

[alumni_messages]
  - id | varchar(36) | null=NO | key=PRI | extra=DEFAULT_GENERATED
  - sender_id | varchar(36) | null=NO | key=MUL | extra=
  - receiver_id | varchar(36) | null=NO | key= | extra=
  - text | text | null=NO | key= | extra=
  - is_read | tinyint(1) | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=

[alumni_post_comments]
  - id | varchar(36) | null=NO | key=PRI | extra=DEFAULT_GENERATED
  - post_id | varchar(36) | null=NO | key= | extra=
  - user_id | varchar(36) | null=NO | key= | extra=
  - text | text | null=NO | key= | extra=
  - created_at | datetime | null=YES | key= | extra=

[alumni_post_likes]
  - id | varchar(36) | null=NO | key=PRI | extra=DEFAULT_GENERATED
  - post_id | varchar(36) | null=NO | key=MUL | extra=
  - user_id | varchar(36) | null=NO | key= | extra=
  - created_at | datetime | null=YES | key= | extra=

[alumni_posts]
  - id | varchar(36) | null=NO | key=PRI | extra=DEFAULT_GENERATED
  - author_id | varchar(36) | null=NO | key= | extra=
  - content | text | null=NO | key= | extra=
  - type | enum('update','job','insight') | null=YES | key= | extra=
  - tags_json | text | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=
  - image_url | varchar(500) | null=YES | key= | extra=

[alumni_profiles]
  - id | varchar(36) | null=NO | key=PRI | extra=DEFAULT_GENERATED
  - user_id | varchar(36) | null=NO | key=UNI | extra=
  - company | varchar(255) | null=YES | key= | extra=
  - job_title | varchar(255) | null=YES | key= | extra=
  - location | varchar(255) | null=YES | key= | extra=
  - batch_year | int | null=YES | key= | extra=
  - skills_json | text | null=YES | key= | extra=
  - bio | text | null=YES | key= | extra=
  - avatar_url | varchar(500) | null=YES | key= | extra=
  - linkedin_url | varchar(500) | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=
  - updated_at | datetime | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[api_request_audit]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - request_id | varchar(255) | null=YES | key=UNI | extra=
  - user_id | varchar(255) | null=YES | key=MUL | extra=
  - method | varchar(10) | null=YES | key= | extra=
  - endpoint | varchar(500) | null=YES | key=MUL | extra=
  - query_string | longtext | null=YES | key= | extra=
  - request_body | longtext | null=YES | key= | extra=
  - response_status | int | null=YES | key=MUL | extra=
  - response_time_ms | int | null=YES | key= | extra=
  - ip_address | varchar(45) | null=YES | key= | extra=
  - user_agent | longtext | null=YES | key= | extra=
  - timestamp | datetime | null=NO | key=MUL | extra=
  - created_at | datetime | null=NO | key= | extra=

[aptitude_question_results]
  - submission_id | varchar(50) | null=YES | key=MUL | extra=
  - question_id | varchar(50) | null=YES | key= | extra=
  - question | text | null=YES | key= | extra=
  - user_answer | text | null=YES | key= | extra=
  - correct_answer | text | null=YES | key= | extra=
  - is_correct | varchar(10) | null=YES | key= | extra=
  - explanation | text | null=YES | key= | extra=
  - category | varchar(100) | null=YES | key= | extra=

[aptitude_questions]
  - test_id | varchar(50) | null=NO | key=PRI | extra=
  - question_id | varchar(50) | null=NO | key=PRI | extra=
  - question | text | null=YES | key= | extra=
  - option_1 | text | null=YES | key= | extra=
  - option_2 | text | null=YES | key= | extra=
  - option_3 | text | null=YES | key= | extra=
  - option_4 | text | null=YES | key= | extra=
  - correct_answer | text | null=YES | key= | extra=
  - explanation | text | null=YES | key= | extra=
  - category | varchar(100) | null=YES | key= | extra=

[aptitude_submissions]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - test_id | varchar(50) | null=YES | key=MUL | extra=
  - test_title | varchar(255) | null=YES | key= | extra=
  - student_id | varchar(50) | null=YES | key=MUL | extra=
  - correct_count | int | null=YES | key= | extra=
  - total_questions | int | null=YES | key= | extra=
  - score | int | null=YES | key= | extra=
  - status | varchar(20) | null=YES | key= | extra=
  - time_spent | int | null=YES | key= | extra=
  - tab_switches | int | null=YES | key= | extra=
  - submitted_at | datetime | null=YES | key= | extra=

[aptitude_test_attempts]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - student_id | varchar(255) | null=NO | key=MUL | extra=
  - test_id | varchar(255) | null=NO | key=MUL | extra=
  - start_time | datetime | null=YES | key= | extra=
  - status | varchar(50) | null=YES | key=MUL | extra=

[aptitude_tests]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - title | varchar(255) | null=YES | key= | extra=
  - type | varchar(50) | null=YES | key= | extra=
  - difficulty | varchar(20) | null=YES | key= | extra=
  - duration | int | null=YES | key= | extra=
  - total_questions | int | null=YES | key= | extra=
  - start_time | datetime | null=YES | key= | extra=
  - passing_score | int | null=YES | key= | extra=
  - status | varchar(20) | null=YES | key= | extra=
  - created_by | varchar(50) | null=YES | key= | extra=
  - created_at | datetime | null=YES | key=MUL | extra=
  - max_tab_switches | int | null=YES | key= | extra=
  - max_attempts | int | null=YES | key= | extra=
  - deadline | datetime | null=YES | key= | extra=
  - description | text | null=YES | key= | extra=

[audit_events]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - timestamp | datetime | null=NO | key=MUL | extra=
  - event_type | varchar(50) | null=NO | key=MUL | extra=
  - user_id | varchar(255) | null=YES | key=MUL | extra=
  - ip_address | varchar(45) | null=YES | key=MUL | extra=
  - resource_id | varchar(255) | null=YES | key= | extra=
  - resource_type | varchar(100) | null=YES | key= | extra=
  - action | varchar(500) | null=YES | key= | extra=
  - status | varchar(20) | null=NO | key=MUL | extra=
  - error_message | longtext | null=YES | key= | extra=
  - details | json | null=YES | key= | extra=
  - created_at | datetime | null=NO | key= | extra=

[audit_log_analytics]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - date_key | date | null=NO | key=MUL | extra=
  - action_type | varchar(100) | null=YES | key=MUL | extra=
  - action_count | int | null=YES | key= | extra=
  - affected_users | int | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[audit_log_categories]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - category | varchar(100) | null=NO | key=UNI | extra=
  - description | text | null=YES | key= | extra=
  - icon | varchar(50) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[audit_log_exports]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - admin_id | varchar(100) | null=NO | key=MUL | extra=
  - exported_at | timestamp | null=YES | key=MUL | extra=
  - format | varchar(50) | null=YES | key= | extra=
  - filter_keys | json | null=YES | key= | extra=
  - total_records | int | null=YES | key= | extra=
